17:31:23,0.1809,68.9,0.0340,BAD POSTURE,Forward/Head Drop/Hunching
17:31:27,0.1901,66.0,0.0370,BAD POSTURE,Forward/Head Drop/Hunching
17:31:30,0.2077,75.6,0.0459,BAD POSTURE,Forward/Head Drop/Hunching/Body Tilt
17:31:33,0.1942,74.6,0.0181,BAD POSTURE,Forward/Head Drop/Hunching
17:31:36,0.2295,84.7,0.0386,BAD POSTURE,Hunching
17:31:39,0.2479,79.8,0.0635,BAD POSTURE,Hunching/Body Tilt
17:31:42,0.2937,94.7,0.0765,BAD POSTURE,Body Tilt
17:31:45,0.2302,86.6,0.0973,BAD POSTURE,Hunching/Body Tilt
17:31:48,0.2464,93.5,0.0832,BAD POSTURE,Body Tilt
17:31:51,0.2756,102.9,0.0875,BAD POSTURE,Body Tilt
17:31:54,0.2966,106.2,0.1047,BAD POSTURE,Body Tilt
17:31:57,0.2488,93.3,0.0637,BAD POSTURE,Body Tilt
Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
17:34:12,0.2623,109.8,0.1482,BAD POSTURE,Body Tilt
17:34:15,0.2525,98.2,0.0823,GOOD POSTURE,
17:34:18,0.1750,88.8,0.0418,BAD POSTURE,Forward/Head Drop
17:34:21,0.1325,84.5,0.0737,BAD POSTURE,Forward/Head Drop
17:34:24,0.2328,69.0,0.0336,BAD POSTURE,Hunching
17:34:27,0.1676,77.2,0.0339,BAD POSTURE,Forward/Head Drop/Hunching
17:34:30,0.2364,78.9,0.0636,GOOD POSTURE,
17:34:33,0.2561,76.9,0.0678,BAD POSTURE,Hunching
17:34:36,0.2945,84.5,0.0705,GOOD POSTURE,
17:34:39,0.3149,104.3,0.0626,GOOD POSTURE,
17:34:42,0.3090,93.3,0.0612,GOOD POSTURE,
17:34:45,0.2247,78.7,0.0798,GOOD POSTURE,
